Tabela 6579 - Popula��o residente estimada;;
Vari�vel - Popula��o residente estimada (Pessoas);;
2200053.00;Acau� (PI);7119
2200103.00;Agricol�ndia (PI);5123
2200202.00;�gua Branca (PI);17525
2200251.00;Alagoinha do Piau� (PI);7678
2200277.00;Alegrete do Piau� (PI);4921
2200301.00;Alto Long� (PI);14371
2200400.00;Altos (PI);40681
2200459.00;Alvorada do Gurgu�ia (PI);5469
2200509.00;Amarante (PI);17609
2200608.00;Angical do Piau� (PI);6779
2200707.00;An�sio de Abreu (PI);9994
2200806.00;Ant�nio Almeida (PI);3175
2200905.00;Aroazes (PI);5819
2200954.00;Aroeiras do Itaim (PI);2551
2201002.00;Arraial (PI);4713
2201051.00;Assun��o do Piau� (PI);7879
2201101.00;Avelino Lopes (PI);11361
2201150.00;Baixa Grande do Ribeiro (PI);11751
2201176.00;Barra D'Alc�ntara (PI);3953
2201200.00;Barras (PI);47298
2201309.00;Barreiras do Piau� (PI);3356
2201408.00;Barro Duro (PI);7022
2201507.00;Batalha (PI);26951
2201556.00;Bela Vista do Piau� (PI);4044
2201572.00;Bel�m do Piau� (PI);3607
2201606.00;Beneditinos (PI);10479
2201705.00;Bertol�nia (PI);5512
2201739.00;Bet�nia do Piau� (PI);6214
2201770.00;Boa Hora (PI);6848
2201804.00;Bocaina (PI);4509
2201903.00;Bom Jesus (PI);25584
2201919.00;Bom Princ�pio do Piau� (PI);5670
2201929.00;Bonfim do Piau� (PI);5700
2201945.00;Boqueir�o do Piau� (PI);6443
2201960.00;Brasileira (PI);8364
2201988.00;Brejo do Piau� (PI);3824
2202000.00;Buriti dos Lopes (PI);19832
2202026.00;Buriti dos Montes (PI);8282
2202059.00;Cabeceiras do Piau� (PI);10671
2202075.00;Cajazeiras do Piau� (PI);3586
2202083.00;Cajueiro da Praia (PI);7704
2202091.00;Caldeir�o Grande do Piau� (PI);5786
2202109.00;Campinas do Piau� (PI);5628
2202117.00;Campo Alegre do Fidalgo (PI);5093
2202133.00;Campo Grande do Piau� (PI);5987
2202174.00;Campo Largo do Piau� (PI);7342
2202208.00;Campo Maior (PI);46950
2202251.00;Canavieira (PI);3938
2202307.00;Canto do Buriti (PI);21326
2202406.00;Capit�o de Campos (PI);11471
2202455.00;Capit�o Gerv�sio Oliveira (PI);4127
2202505.00;Caracol (PI);11009
2202539.00;Cara�bas do Piau� (PI);5910
2202554.00;Caridade do Piau� (PI);5102
2202604.00;Castelo do Piau� (PI);19716
2202653.00;Caxing� (PI);5477
2202703.00;Cocal (PI);27901
2202711.00;Cocal de Telha (PI);4908
2202729.00;Cocal dos Alves (PI);6180
2202737.00;Coivaras (PI);4044
2202752.00;Col�nia do Gurgu�ia (PI);6545
2202778.00;Col�nia do Piau� (PI);7665
2202802.00;Concei��o do Canind� (PI);4811
2202851.00;Coronel Jos� Dias (PI);4688
2202901.00;Corrente (PI);26771
2203008.00;Cristal�ndia do Piau� (PI);8350
2203107.00;Cristino Castro (PI);10464
2203206.00;Curimat� (PI);11461
2203230.00;Currais (PI);4982
2203255.00;Curralinhos (PI);4475
2203271.00;Curral Novo do Piau� (PI);5390
2203305.00;Demerval Lob�o (PI);13862
2203354.00;Dirceu Arcoverde (PI);7046
2203404.00;Dom Expedito Lopes (PI);6940
2203420.00;Domingos Mour�o (PI);4352
2203453.00;Dom Inoc�ncio (PI);9574
2203503.00;Elesb�o Veloso (PI);14550
2203602.00;Eliseu Martins (PI);4943
2203701.00;Esperantina (PI);39953
2203750.00;Fartura do Piau� (PI);5330
2203800.00;Flores do Piau� (PI);4461
2203859.00;Floresta do Piau� (PI);2561
2203909.00;Floriano (PI);60111
2204006.00;Francin�polis (PI);5345
2204105.00;Francisco Ayres (PI);4300
2204154.00;Francisco Macedo (PI);3216
2204204.00;Francisco Santos (PI);9423
2204303.00;Fronteiras (PI);11690
2204352.00;Geminiano (PI);5477
2204402.00;Gilbu�s (PI);10698
2204501.00;Guadalupe (PI);10496
2204550.00;Guaribas (PI);4573
2204600.00;Hugo Napole�o (PI);3880
2204659.00;Ilha Grande (PI);9487
2204709.00;Inhuma (PI);15330
2204808.00;Ipiranga do Piau� (PI);9863
2204907.00;Isa�as Coelho (PI);8582
2205003.00;Itain�polis (PI);11571
2205102.00;Itaueira (PI);11037
2205151.00;Jacobina do Piau� (PI);5718
2205201.00;Jaic�s (PI);19233
2205250.00;Jardim do Mulato (PI);4522
2205276.00;Jatob� do Piau� (PI);4885
2205300.00;Jerumenha (PI);4443
2205359.00;Jo�o Costa (PI);3003
2205409.00;Joaquim Pires (PI);14396
2205458.00;Joca Marques (PI);5488
2205508.00;Jos� de Freitas (PI);39457
2205516.00;Juazeiro do Piau� (PI);5491
2205524.00;J�lio Borges (PI);5653
2205532.00;Jurema (PI);4790
2205540.00;Lagoinha do Piau� (PI);2870
2205557.00;Lagoa Alegre (PI);8610
2205565.00;Lagoa do Barro do Piau� (PI);4658
2205573.00;Lagoa de S�o Francisco (PI);6795
2205581.00;Lagoa do Piau� (PI);4086
2205599.00;Lagoa do S�tio (PI);5219
2205607.00;Landri Sales (PI);5272
2205706.00;Lu�s Correia (PI);30558
2205805.00;Luzil�ndia (PI);25521
2205854.00;Madeiro (PI);8372
2205904.00;Manoel Em�dio (PI);5352
2205953.00;Marcol�ndia (PI);8590
2206001.00;Marcos Parente (PI);4546
2206050.00;Massap� do Piau� (PI);6456
2206100.00;Matias Ol�mpio (PI);10979
2206209.00;Miguel Alves (PI);33901
2206308.00;Miguel Le�o (PI);1239
2206357.00;Milton Brand�o (PI);6603
2206407.00;Monsenhor Gil (PI);10563
2206506.00;Monsenhor Hip�lito (PI);7785
2206605.00;Monte Alegre do Piau� (PI);10618
2206654.00;Morro Cabe�a no Tempo (PI);4527
2206670.00;Morro do Chap�u do Piau� (PI);6825
2206696.00;Murici dos Portelas (PI);9258
2206704.00;Nazar� do Piau� (PI);7307
2206720.00;Naz�ria (PI);8632
2206753.00;Nossa Senhora de Nazar� (PI);4911
2206803.00;Nossa Senhora dos Rem�dios (PI);8751
2206902.00;Novo Oriente do Piau� (PI);6548
2206951.00;Novo Santo Ant�nio (PI);3014
2207009.00;Oeiras (PI);37138
2207108.00;Olho D'�gua do Piau� (PI);2477
2207207.00;Padre Marcos (PI);6879
2207306.00;Paes Landim (PI);4124
2207355.00;Paje� do Piau� (PI);3416
2207405.00;Palmeira do Piau� (PI);5029
2207504.00;Palmeirais (PI);14633
2207553.00;Paquet� (PI);3931
2207603.00;Parnagu� (PI);10846
2207702.00;Parna�ba (PI);153863
2207751.00;Passagem Franca do Piau� (PI);4331
2207777.00;Patos do Piau� (PI);6420
2207793.00;Pau D'Arco do Piau� (PI);4084
2207801.00;Paulistana (PI);20583
2207850.00;Pavussu (PI);3662
2207900.00;Pedro II (PI);38812
2207934.00;Pedro Laurentino (PI);2551
2207959.00;Nova Santa Rita (PI);4392
2208007.00;Picos (PI);78627
2208106.00;Pimenteiras (PI);12150
2208205.00;Pio IX (PI);18492
2208304.00;Piracuruca (PI);28952
2208403.00;Piripiri (PI);63829
2208502.00;Porto (PI);12646
2208551.00;Porto Alegre do Piau� (PI);2728
2208601.00;Prata do Piau� (PI);3149
2208650.00;Queimada Nova (PI);9041
2208700.00;Reden��o do Gurgu�ia (PI);8814
2208809.00;Regenera��o (PI);17979
2208858.00;Riacho Frio (PI);4306
2208874.00;Ribeira do Piau� (PI);4499
2208908.00;Ribeiro Gon�alves (PI);7408
2209005.00;Rio Grande do Piau� (PI);6434
2209104.00;Santa Cruz do Piau� (PI);6254
2209153.00;Santa Cruz dos Milagres (PI);4046
2209203.00;Santa Filomena (PI);6256
2209302.00;Santa Luz (PI);5903
2209351.00;Santana do Piau� (PI);4650
2209377.00;Santa Rosa do Piau� (PI);5254
2209401.00;Santo Ant�nio de Lisboa (PI);6466
2209450.00;Santo Ant�nio dos Milagres (PI);2172
2209500.00;Santo In�cio do Piau� (PI);3809
2209559.00;S�o Braz do Piau� (PI);4454
2209609.00;S�o F�lix do Piau� (PI);2923
2209658.00;S�o Francisco de Assis do Piau� (PI);5801
2209708.00;S�o Francisco do Piau� (PI);6417
2209757.00;S�o Gon�alo do Gurgu�ia (PI);3071
2209807.00;S�o Gon�alo do Piau� (PI);5044
2209856.00;S�o Jo�o da Canabrava (PI);4619
2209872.00;S�o Jo�o da Fronteira (PI);6084
2209906.00;S�o Jo�o da Serra (PI);6106
2209955.00;S�o Jo�o da Varjota (PI);4856
2209971.00;S�o Jo�o do Arraial (PI);8085
2210003.00;S�o Jo�o do Piau� (PI);20720
2210052.00;S�o Jos� do Divino (PI);5361
2210102.00;S�o Jos� do Peixe (PI);3737
2210201.00;S�o Jos� do Piau� (PI);6696
2210300.00;S�o Juli�o (PI);6379
2210359.00;S�o Louren�o do Piau� (PI);4581
2210375.00;S�o Luis do Piau� (PI);2648
2210383.00;S�o Miguel da Baixa Grande (PI);2456
2210391.00;S�o Miguel do Fidalgo (PI);3037
2210409.00;S�o Miguel do Tapuio (PI);17617
2210508.00;S�o Pedro do Piau� (PI);14356
2210607.00;S�o Raimundo Nonato (PI);35035
2210623.00;Sebasti�o Barros (PI);3434
2210631.00;Sebasti�o Leal (PI);4311
2210656.00;Sigefredo Pacheco (PI);10074
2210706.00;Sim�es (PI);14664
2210805.00;Simpl�cio Mendes (PI);12778
2210904.00;Socorro do Piau� (PI);4557
2210938.00;Sussuapara (PI);6801
2210953.00;Tamboril do Piau� (PI);2939
2210979.00;Tanque do Piau� (PI);2781
2211001.00;Teresina (PI);871126
2211100.00;Uni�o (PI);44649
2211209.00;Uru�u� (PI);21746
2211308.00;Valen�a do Piau� (PI);20940
2211357.00;V�rzea Branca (PI);4930
2211407.00;V�rzea Grande (PI);4382
2211506.00;Vera Mendes (PI);3082
2211605.00;Vila Nova do Piau� (PI);2935
2211704.00;Wall Ferraz (PI);4479
2300101.00;Abaiara (CE);11965
2300150.00;Acarape (CE);15140
2300200.00;Acara� (CE);63556
2300309.00;Acopiara (CE);54687
2300408.00;Aiuaba (CE);17584
2300507.00;Alc�ntaras (CE);11846
2300606.00;Altaneira (CE);7712
2300705.00;Alto Santo (CE);16077
2300754.00;Amontada (CE);44195
2300804.00;Antonina do Norte (CE);7402
2300903.00;Apuiar�s (CE);14742
2301000.00;Aquiraz (CE);81581
2301109.00;Aracati (CE);75392
2301208.00;Aracoiaba (CE);26600
2301257.00;Ararend� (CE);10983
2301307.00;Araripe (CE);21707
2301406.00;Aratuba (CE);11759
2301505.00;Arneiroz (CE);7848
2301604.00;Assar� (CE);23537
2301703.00;Aurora (CE);24567
2301802.00;Baixio (CE);6318
2301851.00;Banabui� (CE);18313
2301901.00;Barbalha (CE);61662
2301950.00;Barreira (CE);22715
2302008.00;Barro (CE);22834
2302057.00;Barroquinha (CE);15069
2302107.00;Baturit� (CE);36127
2302206.00;Beberibe (CE);54315
2302305.00;Bela Cruz (CE);32851
2302404.00;Boa Viagem (CE);54680
2302503.00;Brejo Santo (CE);50195
2302602.00;Camocim (CE);64147
2302701.00;Campos Sales (CE);27513
2302800.00;Canind� (CE);77484
2302909.00;Capistrano (CE);17830
2303006.00;Caridade (CE);23011
2303105.00;Carir� (CE);18470
2303204.00;Cariria�u (CE);27008
2303303.00;Cari�s (CE);18700
2303402.00;Carnaubal (CE);17763
2303501.00;Cascavel (CE);72706
2303600.00;Catarina (CE);21041
2303659.00;Catunda (CE);10410
2303709.00;Caucaia (CE);368918
2303808.00;Cedro (CE);25612
2303907.00;Chaval (CE);13112
2303931.00;Chor� (CE);13608
2303956.00;Chorozinho (CE);20286
2304004.00;Corea� (CE);23340
2304103.00;Crate�s (CE);75241
2304202.00;Crato (CE);133913
2304236.00;Croat� (CE);18201
2304251.00;Cruz (CE);25121
2304269.00;Deputado Irapuan Pinheiro (CE);9698
2304277.00;Erer� (CE);7254
2304285.00;Eus�bio (CE);55035
2304301.00;Farias Brito (CE);19330
2304350.00;Forquilha (CE);24680
2304400.00;Fortaleza (CE);2703391
2304459.00;Fortim (CE);16776
2304509.00;Frecheirinha (CE);14195
2304608.00;General Sampaio (CE);7767
2304657.00;Gra�a (CE);14415
2304707.00;Granja (CE);55170
2304806.00;Granjeiro (CE);4784
2304905.00;Groa�ras (CE);11219
2304954.00;Guai�ba (CE);26508
2305001.00;Guaraciaba do Norte (CE);40921
2305100.00;Guaramiranga (CE);5073
2305209.00;Hidrol�ndia (CE);20126
2305233.00;Horizonte (CE);69688
2305266.00;Ibaretama (CE);13385
2305308.00;Ibiapina (CE);25165
2305332.00;Ibicuitinga (CE);12730
2305357.00;Icapu� (CE);20183
2305407.00;Ic� (CE);68303
2305506.00;Iguatu (CE);103633
2305605.00;Independ�ncia (CE);26196
2305654.00;Ipaporanga (CE);11597
2305704.00;Ipaumirim (CE);12507
2305803.00;Ipu (CE);42148
2305902.00;Ipueiras (CE);38064
2306009.00;Iracema (CE);14351
2306108.00;Irau�uba (CE);24450
2306207.00;Itai�aba (CE);7904
2306256.00;Itaitinga (CE);38661
2306306.00;Itapaj� (CE);53448
2306405.00;Itapipoca (CE);131687
2306504.00;Itapi�na (CE);20653
2306553.00;Itarema (CE);42595
2306603.00;Itatira (CE);22018
2306702.00;Jaguaretama (CE);18133
2306801.00;Jaguaribara (CE);11580
2306900.00;Jaguaribe (CE);34592
2307007.00;Jaguaruana (CE);33960
2307106.00;Jardim (CE);27187
2307205.00;Jati (CE);8150
2307254.00;Jijoca de Jericoacoara (CE);20351
2307304.00;Juazeiro do Norte (CE);278264
2307403.00;Juc�s (CE);24949
2307502.00;Lavras da Mangabeira (CE);31476
2307601.00;Limoeiro do Norte (CE);60232
2307635.00;Madalena (CE);20031
2307650.00;Maracana� (CE);230986
2307700.00;Maranguape (CE);131677
2307809.00;Marco (CE);27822
2307908.00;Martin�pole (CE);11407
2308005.00;Massap� (CE);39341
2308104.00;Mauriti (CE);48370
2308203.00;Meruoca (CE);15309
2308302.00;Milagres (CE);27413
2308351.00;Milh� (CE);13129
2308377.00;Mira�ma (CE);13965
2308401.00;Miss�o Velha (CE);35566
2308500.00;Momba�a (CE);43917
2308609.00;Monsenhor Tabosa (CE);17264
2308708.00;Morada Nova (CE);61590
2308807.00;Mora�jo (CE);8833
2308906.00;Morrinhos (CE);22830
2309003.00;Mucambo (CE);14561
2309102.00;Mulungu (CE);11056
2309201.00;Nova Olinda (CE);15798
2309300.00;Nova Russas (CE);32487
2309409.00;Novo Oriente (CE);28737
2309458.00;Ocara (CE);25958
2309508.00;Or�s (CE);21342
2309607.00;Pacajus (CE);74145
2309706.00;Pacatuba (CE);85647
2309805.00;Pacoti (CE);12313
2309904.00;Pacuj� (CE);6565
2310001.00;Palhano (CE);9458
2310100.00;Palm�cia (CE);13553
2310209.00;Paracuru (CE);35526
2310258.00;Paraipaba (CE);33232
2310308.00;Parambu (CE);31391
2310407.00;Paramoti (CE);12276
2310506.00;Pedra Branca (CE);43359
2310605.00;Penaforte (CE);9207
2310704.00;Pentecoste (CE);38045
2310803.00;Pereiro (CE);16356
2310852.00;Pindoretama (CE);20964
2310902.00;Piquet Carneiro (CE);17210
2310951.00;Pires Ferreira (CE);11052
2311009.00;Poranga (CE);12358
2311108.00;Porteiras (CE);14920
2311207.00;Potengi (CE);11165
2311231.00;Potiretama (CE);6455
2311264.00;Quiterian�polis (CE);21246
2311306.00;Quixad� (CE);88899
2311355.00;Quixel� (CE);16116
2311405.00;Quixeramobim (CE);82455
2311504.00;Quixer� (CE);22432
2311603.00;Reden��o (CE);29238
2311702.00;Reriutaba (CE);18279
2311801.00;Russas (CE);79550
2311900.00;Saboeiro (CE);15757
2311959.00;Salitre (CE);16714
2312007.00;Santana do Acara� (CE);32851
2312106.00;Santana do Cariri (CE);17726
2312205.00;Santa Quit�ria (CE);43719
2312304.00;S�o Benedito (CE);48354
2312403.00;S�o Gon�alo do Amarante (CE);49306
2312502.00;S�o Jo�o do Jaguaribe (CE);7557
2312601.00;S�o Lu�s do Curu (CE);13086
2312700.00;Senador Pompeu (CE);25418
2312809.00;Senador S� (CE);7758
2312908.00;Sobral (CE);212437
2313005.00;Solon�pole (CE);18389
2313104.00;Tabuleiro do Norte (CE);32079
2313203.00;Tamboril (CE);26199
2313252.00;Tarrafas (CE);8555
2313302.00;Tau� (CE);59259
2313351.00;Teju�uoca (CE);19551
2313401.00;Tiangu� (CE);77111
2313500.00;Trairi (CE);56653
2313559.00;Tururu (CE);16588
2313609.00;Ubajara (CE);35295
2313708.00;Umari (CE);7740
2313757.00;Umirim (CE);19976
2313807.00;Uruburetama (CE);22223
2313906.00;Uruoca (CE);13988
2313955.00;Varjota (CE);18520
2314003.00;V�rzea Alegre (CE);41078
2314102.00;Vi�osa do Cear� (CE);61916
2400109.00;Acari (RN);11106
2400208.00;A�u (RN);58743
2400307.00;Afonso Bezerra (RN);11024
2400406.00;�gua Nova (RN);3293
2400505.00;Alexandria (RN);13529
2400604.00;Almino Afonso (RN);4685
2400703.00;Alto do Rodrigues (RN);14923
2400802.00;Angicos (RN);11695
2400901.00;Ant�nio Martins (RN);7162
2401008.00;Apodi (RN);35904
2401107.00;Areia Branca (RN);28156
2401206.00;Ar�s (RN);14526
2401305.00;Augusto Severo (RN);9686
2401404.00;Ba�a Formosa (RN);9373
2401453.00;Bara�na (RN);29112
2401503.00;Barcelona (RN);3989
2401602.00;Bento Fernandes (RN);5552
2401651.00;Bod� (RN);2171
2401701.00;Bom Jesus (RN);10323
2401800.00;Brejinho (RN);12873
2401859.00;Cai�ara do Norte (RN);6572
2401909.00;Cai�ara do Rio do Vento (RN);3745
2402006.00;Caic� (RN);68726
2402105.00;Campo Redondo (RN);11363
2402204.00;Canguaretama (RN);34814
2402303.00;Cara�bas (RN);20588
2402402.00;Carna�ba dos Dantas (RN);8297
2402501.00;Carnaubais (RN);10972
2402600.00;Cear�-Mirim (RN);74268
2402709.00;Cerro Cor� (RN);11182
2402808.00;Coronel Ezequiel (RN);5501
2402907.00;Coronel Jo�o Pessoa (RN);4918
2403004.00;Cruzeta (RN);7968
2403103.00;Currais Novos (RN);45022
2403202.00;Doutor Severiano (RN);7068
2403251.00;Parnamirim (RN);272490
2403301.00;Encanto (RN);5697
2403400.00;Equador (RN);6064
2403509.00;Esp�rito Santo (RN);10463
2403608.00;Extremoz (RN);29282
2403707.00;Felipe Guerra (RN);6009
2403756.00;Fernando Pedroza (RN);3081
2403806.00;Flor�nia (RN);9772
2403905.00;Francisco Dantas (RN);2801
2404002.00;Frutuoso Gomes (RN);4015
2404101.00;Galinhos (RN);2903
2404200.00;Goianinha (RN);27004
2404309.00;Governador Dix-Sept Rosado (RN);13115
2404408.00;Grossos (RN);10541
2404507.00;Guamar� (RN);16261
2404606.00;Ielmo Marinho (RN);14033
2404705.00;Ipangua�u (RN);15759
2404804.00;Ipueira (RN);2264
2404853.00;Itaj� (RN);7641
2404903.00;Ita� (RN);5916
2405009.00;Ja�an� (RN);9341
2405108.00;Janda�ra (RN);6907
2405207.00;Jandu�s (RN);5228
2405306.00;Janu�rio Cicco (RN);10367
2405405.00;Japi (RN);4935
2405504.00;Jardim de Angicos (RN);2600
2405603.00;Jardim de Piranhas (RN);15044
2405702.00;Jardim do Serid� (RN);12397
2405801.00;Jo�o C�mara (RN);35360
2405900.00;Jo�o Dias (RN);2653
2406007.00;Jos� da Penha (RN);5941
2406106.00;Jucurutu (RN);18335
2406155.00;Jundi� (RN);3945
2406205.00;Lagoa d'Anta (RN);6851
2406304.00;Lagoa de Pedras (RN);7624
2406403.00;Lagoa de Velhos (RN);2732
2406502.00;Lagoa Nova (RN);15880
2406601.00;Lagoa Salgada (RN);8348
2406700.00;Lajes (RN);11410
2406809.00;Lajes Pintadas (RN);4768
2406908.00;Lucr�cia (RN);4053
2407005.00;Lu�s Gomes (RN);10175
2407104.00;Maca�ba (RN);82828
2407203.00;Macau (RN);32260
2407252.00;Major Sales (RN);4102
2407302.00;Marcelino Vieira (RN);8325
2407401.00;Martins (RN);8790
2407500.00;Maxaranguape (RN);12714
2407609.00;Messias Targino (RN);4665
2407708.00;Montanhas (RN);11166
2407807.00;Monte Alegre (RN);22698
2407906.00;Monte das Gameleiras (RN);2063
2408003.00;Mossor� (RN);303792
2408102.00;Natal (RN);896708
2408201.00;N�sia Floresta (RN);28266
2408300.00;Nova Cruz (RN);37554
2408409.00;Olho d'�gua do Borges (RN);4231
2408508.00;Ouro Branco (RN);4813
2408607.00;Paran� (RN);4298
2408706.00;Para� (RN);3732
2408805.00;Parazinho (RN);5307
2408904.00;Parelhas (RN);21611
2408953.00;Rio do Fogo (RN);10961
2409100.00;Passa e Fica (RN);13667
2409209.00;Passagem (RN);3114
2409308.00;Patu (RN);12861
2409332.00;Santa Maria (RN);5689
2409407.00;Pau dos Ferros (RN);30802
2409506.00;Pedra Grande (RN);3163
2409605.00;Pedra Preta (RN);2419
2409704.00;Pedro Avelino (RN);6591
2409803.00;Pedro Velho (RN);14881
2409902.00;Pend�ncias (RN);15411
2410009.00;Pil�es (RN);3900
2410108.00;Po�o Branco (RN);15646
2410207.00;Portalegre (RN);7944
2410256.00;Porto do Mangue (RN);6605
2410306.00;Serra Caiada (RN);10646
2410405.00;Pureza (RN);9825
2410504.00;Rafael Fernandes (RN);5158
2410603.00;Rafael Godeiro (RN);3214
2410702.00;Riacho da Cruz (RN);3648
2410801.00;Riacho de Santana (RN);4194
2410900.00;Riachuelo (RN);8310
2411007.00;Rodolfo Fernandes (RN);4457
2411056.00;Tibau (RN);4173
2411106.00;Ruy Barbosa (RN);3584
2411205.00;Santa Cruz (RN);40295
2411403.00;Santana do Matos (RN);11808
2411429.00;Santana do Serid� (RN);2699
2411502.00;Santo Ant�nio (RN);24422
2411601.00;S�o Bento do Norte (RN);2687
2411700.00;S�o Bento do Trair� (RN);4541
2411809.00;S�o Fernando (RN);3606
2411908.00;S�o Francisco do Oeste (RN);4281
2412005.00;S�o Gon�alo do Amarante (RN);104919
2412104.00;S�o Jo�o do Sabugi (RN);6221
2412203.00;S�o Jos� de Mipibu (RN);44566
2412302.00;S�o Jos� do Campestre (RN);12901
2412401.00;S�o Jos� do Serid� (RN);4696
2412500.00;S�o Miguel (RN);23789
2412559.00;S�o Miguel do Gostoso (RN);10441
2412609.00;S�o Paulo do Potengi (RN);17858
2412708.00;S�o Pedro (RN);5889
2412807.00;S�o Rafael (RN);8183
2412906.00;S�o Tom� (RN);11051
2413003.00;S�o Vicente (RN);6476
2413102.00;Senador El�i de Souza (RN);6167
2413201.00;Senador Georgino Avelino (RN);4527
2413300.00;Serra de S�o Bento (RN);5739
2413359.00;Serra do Mel (RN);12225
2413409.00;Serra Negra do Norte (RN);8105
2413508.00;Serrinha (RN);6128
2413557.00;Serrinha dos Pintos (RN);4832
2413607.00;Severiano Melo (RN);1743
2413706.00;S�tio Novo (RN);5600
2413805.00;Taboleiro Grande (RN);2606
2413904.00;Taipu (RN);12314
2414001.00;Tangar� (RN);16008
2414100.00;Tenente Ananias (RN);10923
2414159.00;Tenente Laurentino Cruz (RN);6085
2414209.00;Tibau do Sul (RN);14694
2414308.00;Timba�ba dos Batistas (RN);2427
2414407.00;Touros (RN);33716
2414456.00;Triunfo Potiguar (RN);3195
2414506.00;Umarizal (RN);10485
2414605.00;Upanema (RN);14937
2414704.00;V�rzea (RN);5529
2414753.00;Venha-Ver (RN);4232
2414803.00;Vera Cruz (RN);12789
2414902.00;Vi�osa (RN);1731
2415008.00;Vila Flor (RN);3217
2500106.00;�gua Branca (PB);10375
